RoBERTa_label_explanation,RoBERTa_probability_explanation
dovish,0.9978646636009216
dovish,0.9979498982429504
dovish,0.9977627992630005
dovish,0.9990563988685608
dovish,0.9984983205795288
dovish,0.9974652528762817
dovish,0.998530387878418
dovish,0.9992082715034485
dovish,0.997894823551178
dovish,0.9991124272346497
hawkish,0.9991306662559509
hawkish,0.9996811151504517
hawkish,0.964247465133667
hawkish,0.9994602799415588
hawkish,0.9996283054351807
hawkish,0.9991922974586487
hawkish,0.9996011853218079
hawkish,0.999403715133667
hawkish,0.9997009038925171
hawkish,0.999553382396698
hawkish,0.9996930360794067
hawkish,0.9995918869972229
hawkish,0.9996652603149414
hawkish,0.9995315074920654
